mode: atomic
github.com/Rain-kl/Wavelet/main.go:20.13,22.2 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:73.39,75.18 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:75.18,77.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:78.2,79.46 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:79.46,82.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:83.2,85.13 3 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:86.16,87.17 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:88.16,89.17 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:90.16,91.17 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:92.10,93.17 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:96.2,96.32 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:96.32,97.30 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:97.30,99.4 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:100.3,100.47 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:102.2,102.46 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:106.69,108.16 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:108.16,110.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:112.2,114.79 3 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:114.79,116.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:116.8,118.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:120.2,121.42 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:121.42,123.15 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:123.15,125.4 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:126.3,126.38 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:127.8,129.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:131.2,132.145 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:132.145,134.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:136.2,137.43 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:137.43,139.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:139.8,141.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:143.2,150.8 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:154.71,159.72 4 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:159.72,161.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:161.8,163.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:165.2,167.124 3 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:167.124,169.15 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:169.15,171.4 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:172.3,172.38 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:173.8,175.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:177.2,178.147 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:178.147,180.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:182.2,184.141 3 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:184.141,186.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:186.8,187.44 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:187.44,189.4 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:189.9,191.4 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:194.2,201.8 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:215.36,217.19 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:217.19,220.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:222.2,225.37 3 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:225.37,227.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:227.8,229.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:231.2,231.16 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:231.16,234.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:236.2,236.46 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:250.35,252.19 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:252.19,255.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:257.2,260.37 3 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:260.37,262.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:262.8,264.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:266.2,266.16 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:266.16,269.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:271.2,271.44 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:275.37,277.48 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:277.48,280.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:282.2,283.19 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:283.19,286.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:289.2,292.93 3 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:292.93,295.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:297.2,298.16 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:298.16,300.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:301.2,302.16 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/db_manage/routers.go:302.16,304.3 1 0
